State,year,Carbon monoxide,Ozone,PM2.5 - Local Conditions
DE,2014,0.236395,0.04471646428571429,8.982317009708739
DE,2015,,0.046473714285714285,8.858046475728155
DE,2016,,0.045848321428571426,7.709666267857143
DE,2017,,0.043603107142857145,7.3797353125
DE,2018,,0.042049249999999996,7.206687935828877
DE,2019,,0.04475185714285714,7.271205037500001
DE,2020,,0.040025821428571424,6.781197492957746
DE,2021,,0.04259335714285715,7.557150422535211
DE,2022,,0.04340892857142857,6.615159666666666
DE,2023,,0.045530888888888885,8.7552841292517
FL,2014,0.23646270833333335,0.03974871610169491,6.930956418181819
FL,2015,,0.0371686313559322,6.514762507204611
FL,2016,,0.03897424568965518,6.802039223463686
FL,2017,,0.03823064655172414,7.643005149253731
FL,2018,,0.03756043965517241,6.951623632458234
FL,2019,,0.03812873275862069,6.899000329931972
FL,2020,,0.03580889406779661,7.369338468
FL,2021,,0.03648621186440678,7.101623635208711
FL,2022,,0.0378215948275862,7.029707592105264
FL,2023,,0.03977119736842105,7.161842462462462
GA,2014,0.370226875,0.04273740476190476,10.184179805653711
GA,2015,,0.041301333333333336,9.051912568376068
GA,2016,,0.045634666666666664,8.988670623931624
GA,2017,,0.041465787500000004,8.898808696
GA,2018,,0.04100032894736842,8.023554505263158
GA,2019,,0.04386571052631579,8.835837356294537
GA,2020,,0.03658644736842105,8.148372927318295
GA,2021,,0.03966567105263158,9.426730011450381
GA,2022,,0.04100447368421053,8.658978453860641
GA,2023,,0.0441753552631579,9.862372649944259
HI,2014,0.3524686666666667,0.027880625,6.3895526785714285
HI,2015,,0.028887125,6.758572217213115
HI,2016,,0.0298615,7.880335008196722
HI,2017,,0.029986625,6.1654801106557375
HI,2018,,0.02999975,5.809691312267658
HI,2019,,0.028967375,2.5659389516728623
HI,2020,,0.026593125,2.708745653429603
HI,2021,,0.027706,2.949029755319149
HI,2022,,0.027311750000000003,3.4293440324074074
HI,2023,,0.027460375,3.2905970185185187
IA,2014,0.20770866666666668,0.04087525833333334,9.469511384615386
IA,2015,,0.04088355,8.434786461538462
IA,2016,,0.040019491666666664,7.421844212389381
IA,2017,,0.041269475,7.345507151020408
IA,2018,,0.040991458333333335,8.112184843049327
IA,2019,,0.04005925,7.882077796116505
IA,2020,,0.038335062499999996,7.989864935064936
IA,2021,,0.04171205208333333,8.456910574660634
IA,2022,,0.04115026041666667,7.511652555555556
IA,2023,,0.04647776041666667,10.161942920110192
ID,2014,0.281292,0.049646666666666665,9.8837690989011
ID,2015,,0.0489046,8.880996186813187
ID,2016,,0.048713799999999995,7.7751528
ID,2017,,0.0471943125,9.171709097457626
ID,2018,,0.04178909375,8.257078435643564
ID,2019,,0.0381489375,8.295937842975206
ID,2020,,0.0454635,8.309174741293532
ID,2021,,0.04824916666666666,8.70345
ID,2022,,0.04803235714285714,8.894536523809524
ID,2023,,0.04798542857142857,7.687639136363637
IL,2014,0.23261999999999997,0.04300015540540541,10.844605801223242
IL,2015,,0.04322669594594595,10.029168307812501
IL,2016,,0.04411798648648648,8.69299820300752
IL,2017,,0.044595473684210525,8.7051038025
IL,2018,,0.043825006756756754,9.297797717451523
IL,2019,,0.043361506756756756,9.084839986486486
IL,2020,,0.0415369358974359,8.779653405405405
IL,2021,,0.04341575,9.320956675373134
IL,2022,,0.042988124999999995,8.634098205930808
IL,2023,,0.04784828125,9.351649483588622
IN,2014,0.37047108333333334,0.04471735869565218,11.396153401384082
IN,2015,,0.04351123369565217,9.95010203618421
IN,2016,,0.0451948488372093,8.646717487712666
IN,2017,,0.043655931818181816,8.447391013916501
IN,2018,,0.04274739880952381,8.996615005484461
IN,2019,,0.043236898809523805,9.062584416826004
IN,2020,,0.0408856923076923,8.6248685267423
IN,2021,,0.04270697435897436,9.603700218411554
IN,2022,,0.04320015131578948,8.760881190293743
IN,2023,,0.04596653205128205,10.069142659574469
KS,2014,0.2660155,0.04638138333333333,8.966299999999999
KS,2015,,0.044056431818181814,7.752043545454546
KS,2016,,0.04407394230769231,6.8100810813008135
KS,2017,,0.04268402777777777,7.813814551181102
KS,2018,,0.04323202777777778,8.066808684210526
KS,2019,,0.04203222222222222,8.002371775
KS,2020,,0.04055175,7.513022242774567
KS,2021,,0.043602388888888885,9.716021696202532
KS,2022,,0.045656333333333333,8.599241375886525
KS,2023,,0.048259611111111114,8.241397114864865
KY,2014,0.321153125,0.04417193548387097,10.557811919003115
KY,2015,,0.04347445673076923,9.386994794202899
KY,2016,,0.04378330833333333,8.328173511848341
KY,2017,,0.042899233333333335,8.216139852398523
KY,2018,,0.04210283333333333,8.358168358208955
KY,2019,,0.043942086206896554,8.203924102608696
KY,2020,,0.03948820689655172,7.558752656387665
KY,2021,,0.041443603448275856,8.957114366666666
KY,2022,,0.043198,7.893187473815462
KY,2023,,0.045822743243243244,8.56344741495778
LA,2014,0.26346250000000004,0.038405729166666666,8.461932928104575
LA,2015,,0.03870117045454546,8.694529482758622
LA,2016,,0.03981301136363636,8.295277551724139
LA,2017,,0.03856308333333334,8.452456020689656
LA,2018,,0.03788489772727272,8.552131648275862
LA,2019,,0.038261363636363635,8.204683875862068
LA,2020,,0.03630484027777778,7.844254882758621
LA,2021,,0.03701744318181818,7.680998695121952
LA,2022,,0.039505375,8.396882651376147
LA,2023,,0.04166925735294118,8.900698029545454
MA,2014,0.25942535714285714,0.04088859210526316,6.235457286956522
MA,2015,,0.042070375,6.342684604938272
MA,2016,,0.0431299,6.017269954022988
MA,2017,,0.04168665625,5.969779034482758
MA,2018,,0.04117416176470588,6.140164637010677
MA,2019,,0.04164648529411765,6.02828187012987
MA,2020,,0.03989670588235294,6.708099265060241
MA,2021,,0.039755819444444444,7.2770744185022025
MA,2022,,0.04122083333333334,6.364335817955113
MA,2023,,0.041988833333333336,7.153238509219858
MD,2014,0.21102258333333335,0.0460337875,8.807914337078651
MD,2015,,0.047460312500000004,9.063988142857143
MD,2016,,0.04755310593220339,7.730636019512195
MD,2017,,0.04529275,7.631871096969697
MD,2018,,0.044208162499999995,7.206152853503185
MD,2019,,0.0465767875,7.037037769784172
MD,2020,,0.0411935125,6.018354375796178
MD,2021,,0.0448155875,7.262253733812949
MD,2022,,0.0439232,6.43654850955414
MD,2023,,0.0468498275862069,7.574114896882494
ME,2014,0.197711,0.03713380555555555,7.132360634920635
ME,2015,,0.037300208333333335,6.738458904191616
ME,2016,,0.0367044375,5.910528004950495
ME,2017,,0.037264609375,5.793225018181818
ME,2018,,0.038409609375,5.297343118918919
ME,2019,,0.03711253125,5.005579345360825
ME,2020,,0.036403078125,5.115284039735099
ME,2021,,0.03670146875,5.34208674074074
ME,2022,,0.0370800625,4.258953951724138
ME,2023,,0.037706116666666664,5.873083294117647
MI,2014,0.2861776875,0.044639333333333336,9.065281424710426
MI,2015,,0.04488724166666667,9.025338883895131
MI,2016,,0.045106453125,7.964643105072463
MI,2017,,0.042062046875,7.975317199275362
MI,2018,,0.042143297297297294,8.804743980392157
MI,2019,,0.040441000000000005,8.114057328185329
MI,2020,,0.04046628448275862,8.499453945288755
MI,2021,,0.042347534482758624,9.18159838790932
MI,2022,,0.04170358870967742,8.671873261702128
MI,2023,,0.0440857027027027,10.688984803149605
MN,2014,0.15521000000000001,0.03766029411764706,7.564426253125001
MN,2015,,0.03889311764705882,6.993942391304348
MN,2016,,0.0352764705882353,5.894768778145695
MN,2017,,0.03755561764705882,6.167894367549669
MN,2018,,0.03829823529411765,6.838402740625
MN,2019,,0.03711539705882353,6.423204171875
MN,2020,,0.037015132352941175,6.096140039370079
MN,2021,,0.04001945588235294,7.695578645669292
MN,2022,,0.03916401470588235,5.656625272340426
MN,2023,,0.04362019117647059,8.086333280146164
MO,2014,0.2700171666666667,0.04399978260869565,10.230438554140129
MO,2015,,0.04283058695652174,9.27880273493976
MO,2016,,0.04224470108695652,7.992161302013423
MO,2017,,0.04478111956521739,8.17321953691275
MO,2018,,0.044407693181818184,8.589719545454546
MO,2019,,0.04315236931818182,8.426052941747573
MO,2020,,0.03996826136363636,8.547515399159664
MO,2021,,0.04249136931818182,8.794568575342465
MO,2022,,0.04447708522727273,8.131870291828793
MO,2023,,0.047535607638888894,9.273932746963563
MS,2014,0.22444599999999998,0.041133925,
MS,2015,,0.039632875,8.794822818181817
MS,2016,,0.0420899,8.1989092
MS,2017,,0.039390275,8.248205899999999
MS,2018,,0.041090749999999995,8.296319275
MS,2019,,0.041059525,8.362591232142856
MS,2020,,0.03757715,8.63042350595238
MS,2021,,0.038962225,8.493884738095238
MS,2022,,0.041687524999999996,8.547099702380953
MS,2023,,0.045294774999999995,9.979992964285714
MT,2014,0.13155925,0.03993471875,6.531026524390244
MT,2015,,0.04145046875,8.032821170560748
MT,2016,,0.0399133125,6.119798367713004
MT,2017,,0.04491925,8.727802795454545
MT,2018,,0.0439346875,6.6902141137254905
MT,2019,,0.04175439285714285,5.726718152173913
MT,2020,,0.0424804375,5.917767468627451
MT,2021,,0.04655915625,8.83022420283019
MT,2022,,0.04318790625,7.429622740566038
MT,2023,,0.044998125,7.461997506276151
NC,2014,0.2972961,0.044670347826086955,8.713395811494253
NC,2015,,0.045107369318181816,7.987957781862744
NC,2016,,0.04563790625,8.223501825949366
NC,2017,,0.04388731875,7.605090834415584
NC,2018,,0.043802875000000005,7.464164585831062
NC,2019,,0.04544808552631579,7.625464858333332
NC,2020,,0.039106710526315785,6.764793641943734
NC,2021,,0.04268784868421052,7.741335299711815
NC,2022,,0.043378782894736845,7.067392457446808
NC,2023,,0.0456226554054054,8.780610452954049
ND,2014,0.161408,0.04070733333333333,4.9202270082644635
ND,2015,,0.043514863636363636,5.50819579331307
ND,2016,,0.039030363636363634,3.633194950413223
ND,2017,,0.0416838125,5.840349816
ND,2018,,0.04287417307692308,5.787028
ND,2019,,0.0402718,4.673070163398693
ND,2020,,0.039497055555555556,4.7082534597315435
ND,2021,,0.04334725,7.221527085820895
ND,2022,,0.04008738888888889,5.843629714285714
ND,2023,,0.046095027777777776,8.594332066666666
NE,2014,0.368755,0.0414795,8.000970928571428
NE,2015,,0.04206394230769231,7.657665076271186
NE,2016,,0.0415571,6.923628689999999
NE,2017,,0.03991245,7.5365347317073175
NE,2018,,0.0391951,7.534251390243903
NE,2019,,0.03850545,6.437693841463415
NE,2020,,0.03680405,6.466548736486486
NE,2021,,0.0417273125,7.741976297029703
NE,2022,,0.0429443125,5.501756263636364
NE,2023,,0.047376125,7.614744362745098
NH,2014,0.17080425,0.0405414375,6.450031309859155
NH,2015,,0.04077614583333333,6.43831334
NH,2016,,0.04026552083333333,5.169176407407407
NH,2017,,0.0397890625,5.0587993984375
NH,2018,,0.040020708333333335,4.688408666666667
NH,2019,,0.038566750000000004,4.3567233482142855
NH,2020,,0.03879420833333334,4.809528288135593
NH,2021,,0.03979192857142857,5.5862842666666666
NH,2022,,0.03957533333333333,4.819688937931035
NH,2023,,0.04140088636363636,5.8698986
NJ,2014,0.3542310833333333,0.043371779411764705,8.870835434782608
NJ,2015,,0.04527770212765957,9.078031207100592
NJ,2016,,0.044164040816326536,8.27203055378486
NJ,2017,,0.041394852941176466,8.154897614232208
NJ,2018,,0.041334838235294116,7.953303791044776
NJ,2019,,0.043034426470588236,7.895548671641791
NJ,2020,,0.03967851470588235,7.515144363984675
NJ,2021,,0.041569014705882354,8.516713319327732
NJ,2022,,0.04239036764705882,7.20425451953125
NJ,2023,,0.044040083333333334,8.676356824438201
NM,2014,0.21338725,0.045214592857142855,5.508188493333334
NM,2015,,0.045482279411764706,6.266359572649573
NM,2016,,0.04723714285714285,7.211662635135136
NM,2017,,0.0483411875,7.548198296296297
NM,2018,,0.049363702380952376,6.547604622641509
NM,2019,,0.04806020238095238,5.96462762962963
NM,2020,,0.0472567,6.97331108994709
NM,2021,,0.048108925000000004,7.905903185185185
NM,2022,,0.04625275,6.808042317307692
NM,2023,,0.046477309523809525,6.082283294797689
NV,2014,0.35365285,0.04854338953488372,7.5361503524096385
NV,2015,,0.04747736574074074,7.218797819004524
NV,2016,,0.047415770833333336,7.432149606334842
NV,2017,,0.04768546875,6.757663810439561
NV,2018,,0.048499231250000004,7.461093926984128
NV,2019,,0.04688248958333333,5.40298562555066
NV,2020,,0.04689978888888889,7.534076978494624
NV,2021,,0.04853547727272727,7.775420161862527
NV,2022,,0.04734330769230769,6.265884597014925
NV,2023,,0.0481480462962963,5.215892837539433
NY,2014,0.26818444444444445,0.040158390625,7.477671520361991
NY,2015,,0.0413323984375,7.886729893877551
NY,2016,,0.0420557734375,6.588727567346939
NY,2017,,0.040499359375,6.656972977272727
NY,2018,,0.04084973387096774,6.977267567010309
NY,2019,,0.0406562109375,6.441423724852071
NY,2020,,0.039810017241379315,6.336548756756756
NY,2021,,0.04067765833333334,6.982092533557047
NY,2022,,0.040912375,6.239401477707006
NY,2023,,0.04184265178571429,8.117741162337662
OH,2014,0.27120238461538465,0.04411722549019608,10.319456392568659
OH,2015,,0.04454617156862745,9.954805742589704
OH,2016,,0.04603201136363636,8.596676713850838
OH,2017,,0.04361342647058823,8.479395261146497
OH,2018,,0.043474370192307696,8.619803481434058
OH,2019,,0.04456951960784313,8.699847388335703
OH,2020,,0.04209574528301887,8.180660876201923
OH,2021,,0.043281081730769236,9.284084212290503
OH,2022,,0.04333423529411765,8.144936849821216
OH,2023,,0.04578173706896552,10.255925771961493
OK,2014,0.16139016666666667,0.04442871,8.759318829457364
OK,2015,,0.04316955208333333,7.9256813722627735
OK,2016,,0.04365616666666666,7.753635089041096
OK,2017,,0.04399775925925926,8.160142
OK,2018,,0.04350581,8.366350024523161
OK,2019,,0.04298148809523809,7.956663852830189
OK,2020,,0.0404915,8.029570013605442
OK,2021,,0.043819559523809525,9.741941238267147
OK,2022,,0.04699865625,8.293725635782748
OK,2023,,0.048190897727272725,8.773175180357143
OR,2014,0.3012245,0.03936825,8.079510606896552
OR,2015,,0.042482181818181815,8.56298180392157
OR,2016,,0.03691520454545454,6.2118451875
OR,2017,,0.041389272727272726,11.22763565
OR,2018,,0.038728791666666665,9.75485794117647
OR,2019,,0.035969650000000006,8.492442731428572
OR,2020,,0.036601795454545456,14.002421746666666
OR,2021,,0.0405889,10.206545083333333
OR,2022,,0.0374177,10.314591040160643
OR,2023,,0.04058525,9.005180730103806
PA,2014,0.2356097222222222,0.04361940178571429,10.371538003514939
PA,2015,,0.04513932075471698,10.318122453590192
PA,2016,,0.04479064685314685,9.11911636672326
PA,2017,,0.043058620370370365,9.338934908794789
PA,2018,,0.041567419811320755,9.035560796969698
PA,2019,,0.042992575471698116,8.28795369736842
PA,2020,,0.04066326923076923,7.662449418989547
PA,2021,,0.04173064351851852,8.860754352766797
PA,2022,,0.041984654545454546,7.989945651675485
PA,2023,,0.0446397421875,9.792722281128944
RI,2014,0.4013495,0.04463916666666667,6.045556647058823
RI,2015,,0.046523249999999995,7.2451668705882355
RI,2016,,0.04478119444444444,6.3004852
RI,2017,,0.04205475,5.9018909892473115
RI,2018,,0.04352233333333333,6.452963922077922
RI,2019,,0.045101166666666664,5.509506144927536
RI,2020,,0.0419544375,6.585234971014493
RI,2021,,0.0423035,7.474455589743589
RI,2022,,0.0426713125,5.623140153846154
RI,2023,,0.0433109375,7.143985743589744
SC,2014,0.1567885,0.041645857142857144,9.1257728
SC,2015,,0.041497904761904764,7.976618406451613
SC,2016,,0.043429771739130436,8.277937529616725
SC,2017,,0.04135823684210526,7.798378455782313
SC,2018,,0.043714184210526315,7.220347574324324
SC,2019,,0.0432455,7.454823721428571
SC,2020,,0.037092734375,7.097577882352941
SC,2021,,0.04044751666666667,8.02666076635514
SC,2022,,0.04153195,7.503699591973244
SC,2023,,0.04376901666666667,8.589447527710844
SD,2014,0.1873865,0.04109095833333334,6.45394464084507
SD,2015,,0.045259,6.487132786764706
SD,2016,,0.04386309375,5.125536280821918
SD,2017,,0.04164704166666667,5.7371459140625
SD,2018,,0.04175079166666667,5.9360925546875
SD,2019,,0.043249249999999996,5.0139687421875
SD,2020,,0.0423655,5.470285896907217
SD,2021,,0.0427694375,7.47725143442623
SD,2022,,0.04435989285714286,4.928401134020619
SD,2023,,0.04554653571428572,7.327872309278351
TN,2014,0.27076657142857147,0.04450410416666667,9.105984836879433
TN,2015,,0.04354274074074074,8.436532620689656
TN,2016,,0.04702693478260869,8.388690319148937
TN,2017,,0.04432797826086956,7.559217488304093
TN,2018,,0.043735804347826084,7.535166745454545
TN,2019,,0.04515277173913043,7.412288717325228
TN,2020,,0.03948776086956522,7.776385696165192
TN,2021,,0.04223948913043478,8.622451055214725
TN,2022,,0.043474967391304346,7.717338745398773
TN,2023,,0.04629511956521739,8.943953413793103
TX,2014,0.20318135,0.039764185064935065,9.982552670175439
TX,2015,,0.040240718333333335,9.57244938576779
TX,2016,,0.040106450657894734,8.688214084942086
TX,2017,,0.04055972972972973,8.761239372781066
TX,2018,,0.03923696917808219,8.715225712962964
TX,2019,,0.040682824324324324,8.581929983122363
TX,2020,,0.03960663486842105,8.804383045553145
TX,2021,,0.04047148684210526,8.869715153703703
TX,2022,,0.042005696202531646,8.77674231420765
TX,2023,,0.042992030821917805,9.224443929912391
UT,2014,0.4822626666666667,0.0536151301369863,7.079328859296482
UT,2015,,0.05353305714285714,7.052003667613636
UT,2016,,0.05222508000000001,7.029276824427481
UT,2017,,0.04720338888888889,7.88708523756906
UT,2018,,0.049001852941176476,7.61879785
UT,2019,,0.04589400735294118,6.0617594154302665
UT,2020,,0.045719558333333334,7.612949666666666
UT,2021,,0.0475124375,8.506725064971752
UT,2022,,0.046165590909090906,7.120691304477612
UT,2023,,0.0470914296875,7.001781046391752
VA,2014,0.2736927142857143,0.04377522916666667,8.192573095238096
VA,2015,,0.044042134615384615,8.12014863841808
VA,2016,,0.0429698152173913,7.238908464454976
VA,2017,,0.042803010869565214,7.21731931372549
VA,2018,,0.04105744565217391,6.890257215686274
VA,2019,,0.043781217391304354,7.077791584615385
VA,2020,,0.038198822916666667,6.383142813793103
VA,2021,,0.041471673913043475,7.502185110032362
VA,2022,,0.041238413043478264,6.887551687861272
VA,2023,,0.043864858695652174,8.230746793774319
VT,2014,0.19534125,0.040487749999999996,6.573550795180724
VT,2015,,0.04194725,7.111595032608696
VT,2016,,0.04017475,4.98361952173913
VT,2017,,0.03851375,5.013493964285714
VT,2018,,0.03939925,5.72546073
VT,2019,,0.03837358333333333,5.446487836956522
VT,2020,,0.038683749999999996,5.499128326086956
VT,2021,,0.03750641666666667,5.914306663043479
VT,2022,,0.038773583333333334,5.34022711
VT,2023,,0.03968733333333333,6.229544398809524
WA,2014,,0.036788375,7.1734121
WA,2015,,0.041157955882352944,8.101568242857143
WA,2016,,0.03601421428571428,6.916168114068441
WA,2017,,0.04016167857142857,8.526278886877828
WA,2018,,0.03833796428571429,8.400258352941178
WA,2019,,0.03545692307692308,7.170854733870967
WA,2020,,0.03585142307692308,9.389409905660377
WA,2021,,0.03997254166666667,7.3184347215189876
WA,2022,,0.03767407142857143,8.317541022624434
WA,2023,,0.03918325,7.255914534782609
WI,2014,,0.04185911666666667,8.14847625
WI,2015,,0.04250685483870968,7.553938208333334
WI,2016,,0.04180929032258064,6.684426416666667
WI,2017,,0.042131217741935484,6.469443816711591
WI,2018,,0.04306385483870968,7.42728156580938
WI,2019,,0.03977393548387097,6.911487859960553
WI,2020,,0.04045192741935484,6.853213849514563
WI,2021,,0.0436526875,8.040692324200913
WI,2022,,0.04184827419354839,6.733966322195704
WI,2023,,0.046908951612903226,9.27493867032967
WV,2014,,0.043382875,9.495410375
WV,2015,,0.04411595,9.547026
WV,2016,,0.043661275,8.340085906976743
WV,2017,,0.041651824999999996,8.131591627906976
WV,2018,,0.04032835,7.95865692248062
WV,2019,,0.042915295454545456,8.080694782945736
WV,2020,,0.03946455,7.087359286821706
WV,2021,,0.04077755,8.865820597315436
WV,2022,,0.040624024999999994,7.756532543624162
WV,2023,,0.04406547222222222,9.325493339393939
WY,2014,,0.047709568965517236,4.292303302325582
WY,2015,,0.04795610483870968,4.886508978947369
WY,2016,,0.04670935714285714,4.394296477777777
WY,2017,,0.04881793965517241,5.118904181063122
WY,2018,,0.04758982258064516,4.714178877976191
WY,2019,,0.04766096428571428,3.5727814150943393
WY,2020,,0.04765769680851064,4.376373578651686
WY,2021,,0.05002965384615384,5.541606579775281
WY,2022,,0.047291759999999995,3.816861603351955
WY,2023,,0.048838663461538465,3.951170531986532
