State,year,ev_station_count
AK,2014,1
AK,2015,2
AK,2017,4
AK,2018,7
AK,2019,4
AK,2020,15
AK,2021,9
AK,2022,12
AK,2023,4
AK,2024,4
AL,2014,3
AL,2015,11
AL,2016,7
AL,2017,21
AL,2018,12
AL,2019,13
AL,2020,32
AL,2021,29
AL,2022,104
AL,2023,110
AL,2024,102
AR,2014,2
AR,2015,4
AR,2016,2
AR,2017,17
AR,2018,10
AR,2019,17
AR,2020,12
AR,2021,42
AR,2022,74
AR,2023,108
AR,2024,34
AZ,2014,20
AZ,2015,40
AZ,2016,39
AZ,2017,28
AZ,2018,39
AZ,2019,64
AZ,2020,70
AZ,2021,303
AZ,2022,241
AZ,2023,240
AZ,2024,202
CA,2014,177
CA,2015,320
CA,2016,251
CA,2017,233
CA,2018,425
CA,2019,422
CA,2020,2432
CA,2021,5187
CA,2022,2387
CA,2023,2375
CA,2024,1746
CO,2014,32
CO,2015,49
CO,2016,44
CO,2017,76
CO,2018,95
CO,2019,108
CO,2020,215
CO,2021,479
CO,2022,389
CO,2023,451
CO,2024,282
CT,2014,36
CT,2015,39
CT,2016,64
CT,2017,17
CT,2018,29
CT,2019,36
CT,2020,35
CT,2021,49
CT,2022,125
CT,2023,384
CT,2024,314
DE,2014,3
DE,2015,3
DE,2017,11
DE,2018,4
DE,2019,5
DE,2020,19
DE,2021,50
DE,2022,34
DE,2023,53
DE,2024,46
FL,2014,26
FL,2015,87
FL,2016,80
FL,2017,163
FL,2018,172
FL,2019,192
FL,2020,258
FL,2021,555
FL,2022,661
FL,2023,603
FL,2024,594
GA,2014,25
GA,2015,52
GA,2016,64
GA,2017,68
GA,2018,106
GA,2019,79
GA,2020,179
GA,2021,460
GA,2022,264
GA,2023,357
GA,2024,313
HI,2014,6
HI,2015,12
HI,2016,7
HI,2017,16
HI,2018,5
HI,2019,19
HI,2020,28
HI,2021,67
HI,2022,42
HI,2023,34
HI,2024,41
IA,2014,6
IA,2015,7
IA,2016,11
IA,2017,13
IA,2018,15
IA,2019,22
IA,2020,39
IA,2021,73
IA,2022,69
IA,2023,69
IA,2024,87
ID,2014,3
ID,2015,11
ID,2016,15
ID,2017,12
ID,2018,3
ID,2019,14
ID,2020,12
ID,2021,16
ID,2022,23
ID,2023,39
ID,2024,46
IL,2014,24
IL,2015,39
IL,2016,38
IL,2017,55
IL,2018,61
IL,2019,77
IL,2020,116
IL,2021,249
IL,2022,212
IL,2023,230
IL,2024,225
IN,2014,6
IN,2015,12
IN,2016,17
IN,2017,18
IN,2018,36
IN,2019,27
IN,2020,22
IN,2021,70
IN,2022,111
IN,2023,141
IN,2024,139
KS,2014,15
KS,2015,16
KS,2016,31
KS,2017,25
KS,2018,12
KS,2019,30
KS,2020,10
KS,2021,196
KS,2022,45
KS,2023,77
KS,2024,57
KY,2014,1
KY,2015,6
KY,2016,11
KY,2017,21
KY,2018,14
KY,2019,17
KY,2020,26
KY,2021,50
KY,2022,49
KY,2023,58
KY,2024,64
LA,2014,3
LA,2015,8
LA,2016,10
LA,2017,20
LA,2018,13
LA,2019,8
LA,2020,13
LA,2021,15
LA,2022,50
LA,2023,69
LA,2024,56
MA,2014,18
MA,2015,35
MA,2016,23
MA,2017,16
MA,2018,61
MA,2019,122
MA,2020,339
MA,2021,977
MA,2022,528
MA,2023,558
MA,2024,568
MD,2014,21
MD,2015,55
MD,2016,67
MD,2017,60
MD,2018,100
MD,2019,94
MD,2020,133
MD,2021,307
MD,2022,277
MD,2023,336
MD,2024,173
ME,2014,14
ME,2015,30
ME,2016,36
ME,2017,18
ME,2018,20
ME,2019,22
ME,2020,28
ME,2021,65
ME,2022,111
ME,2023,88
ME,2024,46
MI,2014,20
MI,2015,17
MI,2016,31
MI,2017,29
MI,2018,54
MI,2019,56
MI,2020,72
MI,2021,270
MI,2022,377
MI,2023,336
MI,2024,238
MN,2014,10
MN,2015,17
MN,2016,20
MN,2017,36
MN,2018,48
MN,2019,53
MN,2020,63
MN,2021,134
MN,2022,109
MN,2023,155
MN,2024,188
MO,2014,6
MO,2015,44
MO,2016,44
MO,2017,103
MO,2018,30
MO,2019,42
MO,2020,78
MO,2021,463
MO,2022,99
MO,2023,223
MO,2024,117
MS,2014,1
MS,2015,2
MS,2016,6
MS,2017,16
MS,2018,8
MS,2019,10
MS,2020,14
MS,2021,7
MS,2022,16
MS,2023,45
MS,2024,30
MT,2014,4
MT,2015,8
MT,2016,8
MT,2017,6
MT,2018,10
MT,2019,5
MT,2020,13
MT,2021,8
MT,2022,31
MT,2023,29
MT,2024,18
NC,2014,21
NC,2015,39
NC,2016,41
NC,2017,74
NC,2018,68
NC,2019,85
NC,2020,97
NC,2021,259
NC,2022,237
NC,2023,388
NC,2024,275
ND,2015,1
ND,2017,2
ND,2018,9
ND,2019,7
ND,2020,23
ND,2021,19
ND,2022,10
ND,2023,21
ND,2024,10
NE,2014,2
NE,2015,5
NE,2016,15
NE,2017,8
NE,2018,6
NE,2019,13
NE,2020,19
NE,2021,68
NE,2022,51
NE,2023,46
NE,2024,32
NH,2014,11
NH,2015,22
NH,2016,14
NH,2017,3
NH,2018,18
NH,2019,8
NH,2020,9
NH,2021,28
NH,2022,45
NH,2023,49
NH,2024,45
NJ,2014,15
NJ,2015,14
NJ,2016,22
NJ,2017,28
NJ,2018,41
NJ,2019,72
NJ,2020,75
NJ,2021,163
NJ,2022,345
NJ,2023,356
NJ,2024,283
NM,2014,5
NM,2015,10
NM,2016,8
NM,2017,9
NM,2018,5
NM,2019,14
NM,2020,30
NM,2021,54
NM,2022,34
NM,2023,77
NM,2024,66
NV,2014,26
NV,2015,20
NV,2016,14
NV,2017,23
NV,2018,19
NV,2019,38
NV,2020,33
NV,2021,144
NV,2022,96
NV,2023,118
NV,2024,69
NY,2014,28
NY,2015,88
NY,2016,127
NY,2017,130
NY,2018,158
NY,2019,282
NY,2020,466
NY,2021,825
NY,2022,864
NY,2023,764
NY,2024,651
OH,2014,20
OH,2015,31
OH,2016,37
OH,2017,48
OH,2018,53
OH,2019,93
OH,2020,95
OH,2021,304
OH,2022,374
OH,2023,348
OH,2024,248
OK,2014,1
OK,2015,5
OK,2016,3
OK,2017,17
OK,2018,13
OK,2019,34
OK,2020,108
OK,2021,35
OK,2022,40
OK,2023,44
OK,2024,51
OR,2014,16
OR,2015,39
OR,2016,67
OR,2017,34
OR,2018,63
OR,2019,78
OR,2020,85
OR,2021,181
OR,2022,178
OR,2023,280
OR,2024,257
PA,2014,26
PA,2015,31
PA,2016,41
PA,2017,33
PA,2018,54
PA,2019,127
PA,2020,133
PA,2021,302
PA,2022,352
PA,2023,427
PA,2024,305
RI,2014,4
RI,2015,3
RI,2016,2
RI,2017,3
RI,2018,29
RI,2019,19
RI,2020,27
RI,2021,94
RI,2022,55
RI,2023,36
RI,2024,47
SC,2014,6
SC,2015,18
SC,2016,8
SC,2017,24
SC,2018,23
SC,2019,24
SC,2020,34
SC,2021,63
SC,2022,79
SC,2023,153
SC,2024,77
SD,2014,1
SD,2015,11
SD,2017,3
SD,2018,8
SD,2019,8
SD,2020,2
SD,2021,10
SD,2022,15
SD,2023,28
SD,2024,15
TN,2014,20
TN,2015,18
TN,2016,36
TN,2017,30
TN,2018,28
TN,2019,35
TN,2020,63
TN,2021,186
TN,2022,133
TN,2023,216
TN,2024,119
TX,2014,31
TX,2015,87
TX,2016,90
TX,2017,98
TX,2018,174
TX,2019,168
TX,2020,258
TX,2021,593
TX,2022,668
TX,2023,670
TX,2024,615
UT,2014,13
UT,2015,22
UT,2016,4
UT,2017,17
UT,2018,60
UT,2019,65
UT,2020,112
UT,2021,276
UT,2022,115
UT,2023,123
UT,2024,70
VA,2014,22
VA,2015,54
VA,2016,63
VA,2017,66
VA,2018,83
VA,2019,86
VA,2020,114
VA,2021,254
VA,2022,238
VA,2023,377
VA,2024,243
VT,2014,18
VT,2015,20
VT,2016,24
VT,2017,17
VT,2018,31
VT,2019,28
VT,2020,27
VT,2021,75
VT,2022,60
VT,2023,49
VT,2024,70
WA,2014,40
WA,2015,61
WA,2016,58
WA,2017,74
WA,2018,96
WA,2019,124
WA,2020,157
WA,2021,421
WA,2022,293
WA,2023,482
WA,2024,379
WI,2014,35
WI,2015,17
WI,2016,16
WI,2017,17
WI,2018,20
WI,2019,36
WI,2020,33
WI,2021,93
WI,2022,120
WI,2023,126
WI,2024,134
WV,2014,4
WV,2015,4
WV,2016,4
WV,2017,37
WV,2018,5
WV,2019,2
WV,2020,6
WV,2021,8
WV,2022,27
WV,2023,20
WV,2024,28
WY,2014,7
WY,2015,9
WY,2016,4
WY,2017,12
WY,2018,8
WY,2019,5
WY,2020,2
WY,2021,4
WY,2022,16
WY,2023,21
WY,2024,14
